"Id","capacity","regNo","typeOfVehicle","vInsuranceId"
773,42.99,"55312-179",6,1
373,45.49,"52915-070",5,2
868,29.38,"55301-623",4,3
942,28.81,"41163-179",5,4
149,30.31,"0409-2053",3,5
532,39.28,"68788-9479",7,6
750,25.31,"51596-008",8,7
337,43.26,"52533-001",2,8
252,36.55,"61722-085",8,9
73,40.31,"0009-0018",2,10
54,31.77,"54868-4605",3,11
23,31.69,"13537-540",5,12
200,47.92,"41520-571",5,13
62,48.81,"41163-422",4,14
633,37.86,"55910-026",8,15
689,43.41,"37205-640",2,16
887,45.88,"43063-246",5,17
914,29.28,"36987-1080",7,18
764,35.99,"54868-4143",8,19
398,47.32,"49999-371",8,20
49,31.35,"65862-247",3,21
386,43.73,"51824-029",5,22
40,36.36,"62011-0066",2,23
313,39.47,"65044-1019",1,24
383,42.4,"36987-2399",5,25
374,47.45,"57664-656",5,26
165,46.62,"13537-006",10,27
594,30.59,"61957-2050",2,28
887,33.07,"36987-2210",3,29
164,28.3,"41520-318",8,30
768,27.37,"54868-4575",4,31
268,49.55,"25373-003",2,32
877,31.47,"55316-571",10,33
123,31.7,"52685-307",8,34
900,45.48,"0008-1041",8,35
773,29.55,"43913-407",4,36
149,36.54,"17478-766",6,37
581,45.12,"63323-306",7,38
212,41.06,"52544-954",9,39
927,40.39,"54340-798",10,40
386,42.59,"63739-554",8,41
373,48.51,"0378-4041",10,42
364,45.09,"63629-4644",5,43
355,37.65,"11822-0416",6,44
572,28.9,"54162-006",10,45
897,36.6,"54868-6256",4,46
71,38.72,"36800-813",2,47
983,25.25,"0904-5309",6,48
268,44.36,"65044-5003",4,49
562,32.55,"50458-341",3,50
561,45.61,"0113-0397",1,51
846,35.55,"52125-186",10,52
61,37.76,"64764-155",5,53
398,46.17,"41520-105",1,54
120,33.72,"68788-9702",4,55
838,28.56,"43948-4002",4,56
103,30.47,"57520-0327",2,57
164,48.88,"0093-0050",10,58
804,35.85,"66949-601",3,59
825,39.68,"0615-6596",10,60
221,31.25,"51346-226",3,61
901,29.37,"42254-078",1,62
720,46.77,"57955-0173",5,63
756,25.38,"75866-306",2,64
146,46.18,"59667-0029",6,65
123,49.58,"52584-710",7,66
942,33.62,"57520-0259",8,67
398,38.95,"42924-001",4,68
50,33.5,"60505-2585",8,69
835,30.5,"67046-303",10,70
556,37.24,"63517-111",3,71
103,26.72,"66977-117",1,72
602,44.72,"65162-541",7,73
900,40.93,"52125-121",4,74
168,40.75,"64159-6346",6,75
355,33.08,"49614-897",8,76
532,42.72,"50302-320",1,77
983,34.12,"57520-0598",6,78
97,31.31,"40032-450",5,79
23,25.17,"52533-026",1,80
571,45.78,"63824-763",7,81
706,45.4,"58411-188",6,82
764,28.28,"55316-544",5,83
764,39.43,"65862-533",4,84
689,46.83,"61957-2106",9,85
291,38.39,"33261-378",2,86
421,49.89,"24596-000",2,87
23,26.49,"57353-104",1,88
540,33.86,"20276-054",3,89
410,26.37,"52544-295",4,90
939,34.74,"69153-050",6,91
19,26.42,"0268-6174",10,92
201,37.65,"59365-6065",1,93
235,32.56,"30142-022",5,94
212,36.27,"54973-9104",7,95
814,49.08,"48951-4088",3,96
336,36.99,"43526-004",8,97
298,44.02,"54868-0836",8,98
282,31.82,"54569-2411",1,99
201,47.42,"63824-215",7,100
812,39.02,"13537-565",6,101
740,34.88,"76470-004",1,102
784,29.27,"0185-5600",10,103
888,26.28,"0093-7393",9,104
677,28.42,"54569-2538",5,105
296,46.26,"12546-310",1,106
286,34.96,"54868-6383",8,107
9,33.59,"0409-4192",6,108
166,36.66,"10742-8902",2,109
938,45.74,"36987-3008",1,110
991,44.39,"42221-0005",3,111
372,37.59,"58370-2001",9,112
792,40.71,"53808-0624",8,113
459,39.9,"14783-443",7,114
990,29.54,"63824-810",8,115
553,43.48,"75847-1501",8,116
227,33.65,"60429-725",6,117
346,37.03,"33261-830",1,118
268,29.7,"49288-0046",10,119
517,32.17,"35356-049",8,120
529,47.56,"57520-0923",9,121
573,49.57,"68737-232",10,122
527,33.05,"68788-9683",7,123
292,26.72,"55714-4606",1,124
955,46.78,"63323-287",10,125
885,37.74,"42192-366",3,126
673,28.76,"22431-581",5,127
988,32.34,"43269-725",9,128
492,40.22,"54569-0626",8,129
944,47.15,"0363-0108",8,130
959,26.43,"65044-2213",5,131
306,34.58,"36987-2320",1,132
488,26.63,"52125-912",7,133
894,29.72,"0378-1077",10,134
567,45.73,"52124-0001",1,135
87,42.61,"36987-1373",10,136
475,36.46,"57896-794",9,137
866,33.24,"44911-0062",2,138
592,26.52,"0869-0667",4,139
702,30.97,"67046-031",2,140
228,32.77,"49349-566",3,141
939,46.22,"0003-1427",5,142
791,37.01,"0071-0401",1,143
946,38.78,"57955-1806",9,144
219,43.73,"67457-220",10,145
769,46.31,"10096-0199",1,146
743,27.74,"12634-616",6,147
73,49.9,"55910-952",7,148
944,35.68,"59351-0321",10,149
112,29.6,"49852-181",2,150
933,25.1,"0904-6352",3,151
93,47.12,"0574-0147",9,152
861,36.2,"42254-076",6,153
982,33.59,"21695-349",2,154
535,32.04,"55926-0021",2,155
463,41.12,"41250-029",3,156
334,35.38,"61722-040",10,157
348,28.53,"0904-5974",9,158
485,30.89,"63354-783",6,159
961,26.27,"49738-141",10,160
925,30.53,"21695-285",6,161
173,27.34,"60432-465",5,162
680,31.65,"64778-0493",4,163
854,47.03,"76214-021",2,164
458,33.25,"0409-4901",7,165
1,34.26,"64536-2222",7,166
838,48.53,"49643-350",3,167
133,41.37,"36987-1729",3,168
404,28.85,"52125-904",10,169
424,28.74,"49999-855",8,170
676,49.68,"36987-1846",1,171
135,45.48,"13537-559",6,172
160,30.67,"60429-762",1,173
870,45.61,"55316-462",5,174
556,32.56,"0603-4022",5,175
462,25.9,"65044-2631",3,176
378,36.55,"0078-0386",3,177
579,49.14,"65722-0123",10,178
192,35.93,"51079-352",9,179
710,40.75,"61703-339",3,180
152,28.89,"0172-4358",8,181
