materialId,materialType,pricevalue,volume,weight
1,visa,3152.7,67.9,1535.1
2,jcb,7872.1,32.8,238.1
3,diners-club-carte-blanche,3411.3,46.7,540.1
4,jcb,8002.1,90.9,3975.7
5,jcb,7776.9,44.5,2703.4
6,jcb,7891.1,11.7,1049
7,maestro,7541.5,72.6,3407.2
8,mastercard,4756.6,23.1,2947.3
9,americanexpress,5911,41.6,3971.3
10,maestro,9409.9,37.4,519.4
11,switch,4728.2,45.3,904.5
12,jcb,6778.8,64.1,2293.5
13,jcb,4968.3,98.3,3871
14,diners-club-enroute,6976.3,98.8,713.4
15,jcb,7133.2,14.8,3770.3
16,jcb,9469.7,28.7,2617.9
17,maestro,1447.6,57.7,2085.8
18,switch,7103.1,89.4,766
19,jcb,8407.2,27.9,4040.5
20,maestro,1298.4,44.9,3666.8
21,visa-electron,5857.9,75.8,2700.8
22,jcb,6856.2,15.2,821.8
23,bankcard,9978.3,96.9,4299.3
24,jcb,5597.1,66.2,2214.1
25,jcb,4937.9,20,3338.3
26,bankcard,6812.4,32.2,3293.8
27,bankcard,3820.6,91.7,2627.2
28,jcb,5034,73.3,4861.1
29,jcb,5758,86.3,1638.4
30,jcb,4637.1,93.1,2290.9
31,mastercard,7449.7,14.2,4517.5
32,bankcard,1984.4,62.6,4841.1
33,jcb,4413.7,65.2,4961.7
34,bankcard,7585,71.4,4690.9
35,jcb,6344.7,85,446.8
36,diners-club-enroute,3130.6,16.2,4882.9
37,jcb,9971.7,46.2,1777.5
38,jcb,8900.6,88.7,3497.6
39,switch,5616.4,95.4,2270.5
40,jcb,7106.8,78.3,3784.1
41,jcb,2282.9,85.7,3560.2
42,jcb,9868.7,59.4,2353.6
43,jcb,2741.7,27.6,2016
44,mastercard,8328.2,93.1,1140.4
45,jcb,1872.2,77.5,4397.7
46,laser,9842.2,79.2,2682.4
47,jcb,1653.7,26.3,4886.6
48,laser,8206.3,11.6,1573.6
49,jcb,8061.7,47.4,99.3
50,visa-electron,5080.4,19.3,628.5
51,diners-club-enroute,3511.2,39.5,1821.4
52,maestro,2384.6,11.7,1882.8
53,jcb,5433,16.2,3394
54,jcb,2188.5,10.4,3428.9
55,diners-club-enroute,9551.4,74.3,1887.4
56,maestro,4676.8,54.9,3412.8
57,maestro,9498.2,14.4,3045.1
58,jcb,8304.3,32.1,3378.6
59,diners-club-carte-blanche,6826,47.8,4037.1
60,mastercard,6885.1,72.7,2852.9
61,mastercard,6734.6,87.9,4497.6
62,mastercard,9495.4,37.7,1921.9
63,jcb,7642.9,68.6,2135
64,switch,9359.4,49.3,544.6
65,diners-club-enroute,9877.7,32.2,4050
66,mastercard,2323.8,44.9,82.2
67,visa-electron,9124.7,33,385.6
68,switch,8615.2,53.3,722.1
69,visa,6499.6,24.6,2319.3
70,switch,6354,69.2,4346
71,bankcard,7959.4,67.1,4791.5
72,laser,3766.9,40.5,1479.3
73,diners-club-enroute,1547.8,40.3,1352.4
74,visa-electron,1260.7,36.8,1796.4
75,switch,7601.7,74.8,4335.3
76,diners-club-international,9757.8,34.9,4998.8
77,diners-club-us-ca,5225.9,51.6,122.8
78,diners-club-carte-blanche,5430.5,63.6,1322
79,jcb,5651.7,68.5,1432.6
80,jcb,9153.8,61.4,3467
81,jcb,2740.2,73.5,4615
82,switch,4104.5,15.8,4240.8
83,visa-electron,1672,59.8,2305.6
84,switch,8381.3,29.3,2002.7
85,diners-club-carte-blanche,2542.9,48.7,27.2
86,china-unionpay,2578.6,39,1612.6
87,switch,2124.5,45.2,190.5
88,mastercard,2028.5,83.9,1621.9
89,mastercard,1115.2,90.3,3932.5
90,diners-club-international,7438.7,66.2,2305
91,mastercard,4281.1,75.2,1051.9
92,jcb,6973,29.4,2864.2
93,jcb,8639.8,26.9,1566.2
94,jcb,3255.8,58.2,3296.3
95,jcb,1013.5,60.8,3777.6
96,switch,7258.3,48,1445.2
97,visa-electron,5751.4,80.7,1377.8
98,diners-club-enroute,8695,85.1,3959.7
99,diners-club-us-ca,9815,30.9,4969.4
100,diners-club-enroute,2434.3,57.3,1961.3
101,diners-club-us-ca,7316.2,26.5,4724.7
102,jcb,2294.5,66.1,1042.2
103,jcb,2495.3,84.5,1229.1
104,jcb,2610.8,53.7,2912.5
105,jcb,3016.5,74.2,3632.7
106,jcb,6642.6,78.5,4724.7
107,jcb,6853.2,11.1,2513.6
108,visa,4714.2,25.2,1499.4
109,mastercard,8829.9,66.7,2237.6
110,visa-electron,7989.3,97.2,1312.9
111,switch,1162.5,58,1020.2
112,diners-club-enroute,6335.4,82.6,1981.8
113,diners-club-enroute,1931.1,37.1,2376.5
114,jcb,3062,44.9,1851.2
115,jcb,7311.7,66.6,2648.1
116,jcb,9718.8,45.3,4745.1
117,mastercard,4470.3,63.1,4881.8
118,jcb,8608.5,77.9,1868.2
119,jcb,6071.7,72.8,1673.7
120,china-unionpay,7630,13.5,4562.9
121,visa,2864.5,46.6,2712.8
122,maestro,5778.4,75.2,3284.2
123,visa-electron,2559.9,48.8,4918.8
124,jcb,2142.8,97.8,4815.9
125,jcb,6030.6,76.4,1492.7
126,jcb,5342.1,84.8,2246.4
127,china-unionpay,7268.2,34.6,1792.8
128,solo,9507.3,77.6,2932.9
129,diners-club-carte-blanche,1860.8,71.2,171.4
130,jcb,5602.8,29.1,3688.6
131,visa-electron,2929.2,71.4,1934.5
132,jcb,8438.3,43.6,633.3
133,diners-club-international,9955.9,83.6,3210.5
134,switch,6490.8,62.9,3900.8
135,mastercard,6557.6,65.6,1250.3
136,jcb,5408.3,76.5,552.1
137,jcb,8282.3,22,3749.5
138,jcb,6868.8,15.2,4000
139,jcb,7000.2,62.2,881.8
140,mastercard,5371.1,67.5,1845.3
141,visa-electron,6666.2,32,280.7
142,jcb,6946.8,25.4,3043.6
143,jcb,4399.5,64.3,1428.9
144,jcb,1187.9,31,2031.1
145,diners-club-carte-blanche,9756.2,43.5,1028.5
146,bankcard,6303.5,84.7,3544.9
147,jcb,1843.6,21,2078
148,jcb,6069.1,63.5,4127.1
149,jcb,8296.5,92.2,3432.8
150,mastercard,4647.5,17.8,1658
151,jcb,9108.6,78,620.7
152,jcb,2004.6,24.3,1446.1
153,jcb,1632.2,34.4,4870.3
154,diners-club-enroute,8546,23.9,774.6
155,jcb,3973.1,48.1,2947.4
156,jcb,6374.5,29.6,194.8
157,jcb,5842.9,52.8,4374.6
158,americanexpress,3236.4,82.8,631.8
159,jcb,5834.6,32.5,3957.2
160,jcb,4174.4,85.8,314.7
161,jcb,6275.2,62.5,962.5
162,maestro,5475.9,37,2379
163,laser,9183.9,72.1,1430.1
164,diners-club-enroute,5723,75.7,3348.4
165,diners-club-enroute,3159.1,87.2,1466.1
166,mastercard,7647.3,74.7,1459.9
167,mastercard,5678.9,75.3,3025.3
168,jcb,2419.7,32.4,4608.9
169,china-unionpay,9708,74.7,3903.3
170,mastercard,8543.2,15,3737
171,jcb,9166.8,53.4,4028.5
172,diners-club-enroute,2930.3,69.4,3944.9
173,jcb,1604.9,90.2,4670.5
174,jcb,7567.5,36.2,2026.2
175,laser,7604,42.3,1170.6
176,jcb,5751.5,37.7,1245.7
177,laser,4455.3,75.6,134.6
178,switch,7624.9,97.2,4969.9
179,jcb,5174.7,29.3,516.9
180,visa-electron,7413.6,96.5,1656.1
181,jcb,8285.4,16.6,4190.8
182,diners-club-enroute,7625.9,10.4,2193.3
183,jcb,9814,38.6,681.4
184,china-unionpay,6741.9,71.7,789.4
185,switch,1137.2,53.5,1167.8
186,jcb,3552.8,56.2,1839.1
187,jcb,5517.7,54.1,496.2
188,maestro,2335.7,16.1,4097.5
189,jcb,8605.1,31.9,1489.7
190,americanexpress,5584.2,35.4,4161.8
191,visa-electron,6149.1,17.8,1001.9
192,diners-club-carte-blanche,9302.7,34.3,107
193,switch,4797.2,49.8,3273.5
194,jcb,2167,63,1604.9
195,visa-electron,6225.2,43.5,4353.2
196,jcb,5454.5,69.9,68.9
197,jcb,4499.9,77,4215.7
198,bankcard,6185.9,89.3,228.6
199,americanexpress,7591.7,69.3,2758.9
200,diners-club-enroute,9407.6,62.3,4820.9
201,switch,8270.9,17.7,3561.9
202,bankcard,5708.3,80.7,2901.6
203,switch,4671.9,72.5,4782.1
204,visa-electron,5447.6,83.1,2780.4
205,jcb,5282.5,32.8,3862.9
206,jcb,4404.4,35.9,3206.8
207,jcb,8794.4,49.5,2674.8
208,switch,6999.1,45,3986.3
209,switch,2213.4,20.2,2753.4
210,jcb,1041,78.1,1740.2
211,jcb,7442.4,31.2,2845
212,jcb,5275.8,62.2,2804.3
213,jcb,3798.6,87.3,2667.5
214,visa-electron,5754,57.2,182.8
