"consignmentId","status","ID","materialId","tripId"
1,1,981,1,1
2,2,827,2,2
3,1,430,3,3
4,1,766,4,4
5,1,34,5,5
6,1,866,6,6
7,1,806,7,7
8,1,832,8,8
9,1,246,9,9
10,1,31,10,10
11,1,207,11,11
12,1,388,12,12
13,2,757,13,13
14,2,141,14,14
15,1,59,15,15
16,1,1,16,16
17,2,351,17,17
18,1,284,18,18
19,2,539,19,19
20,1,564,20,20
21,2,563,21,21
22,1,564,22,22
23,1,597,23,23
24,1,65,24,24
25,1,593,25,25
26,2,716,26,26
27,2,328,27,27
28,1,259,28,28
29,2,855,29,29
30,2,351,30,30
31,1,447,31,31
32,2,597,32,32
33,2,321,33,33
34,2,746,34,34
35,1,430,35,35
36,1,786,36,36
37,2,385,37,37
38,1,987,38,38
39,1,363,39,39
40,2,161,40,40
41,1,557,41,41
42,2,757,42,42
43,2,451,43,43
44,1,558,44,44
45,2,198,45,45
46,1,904,46,46
47,1,204,47,47
48,1,320,48,48
49,2,304,49,49
50,2,762,50,50
51,1,541,51,51
52,2,999,52,52
53,1,433,53,53
54,2,558,54,54
55,2,522,55,55
56,1,1,56,56
57,2,535,57,57
58,1,99,58,58
59,1,629,59,59
60,2,577,60,60
61,1,827,61,61
62,2,538,62,62
63,2,558,63,63
64,2,616,64,64
65,1,202,65,65
66,1,20,66,66
67,2,422,67,67
68,2,964,68,68
69,1,834,69,69
70,1,447,70,70
71,2,558,71,71
72,2,246,72,72
73,2,6,73,73
74,2,453,74,74
75,1,827,75,75
76,2,661,76,76
77,1,616,77,77
78,1,740,78,78
79,1,668,79,79
80,2,643,80,80
81,2,481,81,81
82,2,270,82,82
83,2,44,83,83
84,1,266,84,84
85,2,596,85,85
86,2,757,86,86
87,2,534,87,87
88,1,391,88,88
89,1,558,89,89
90,1,202,90,90
91,2,557,91,91
92,2,272,92,92
93,1,679,93,93
94,1,734,94,94
95,2,627,95,95
96,2,746,96,96
97,2,20,97,97
98,2,798,98,98
99,1,202,99,99
100,2,401,100,100
101,2,525,101,101
102,2,749,102,102
103,1,632,103,103
104,1,613,104,104
105,2,447,105,105
106,1,385,106,106
107,2,815,107,107
108,1,259,108,108
109,2,596,109,109
110,1,69,110,110
111,1,425,111,111
112,1,596,112,112
113,1,541,113,113
114,1,829,114,114
115,2,485,115,115
116,2,731,116,116
117,2,506,117,117
118,1,32,118,118
119,1,6,119,119
120,2,270,120,120
121,1,369,121,121
122,2,198,122,122
123,1,429,123,123
124,2,214,124,124
125,1,91,125,125
126,1,522,126,126
127,1,832,127,127
128,2,623,128,128
129,1,27,129,129
130,1,987,130,130
131,1,728,131,131
132,1,27,132,132
133,2,981,133,133
