driverInsuranceId,details
1,fb98bd77-5144-4087-b014-877ccc65a56f
2,4bdedc16-b17e-43c5-9b6b-75cc25e371cd
3,75e8f4ea-d9cd-4b69-b4b8-74124ce4d10a
4,9e190c16-47ef-487c-9d05-472b2521bb45
5,ca36b206-d379-4e9c-8720-df2af5c4d2f4
6,882f9f6d-06c2-4089-9ee1-e93bcbfc0477
7,259d62af-e6a5-4be4-a436-08ac9faa47c3
8,03d3b95a-9ead-4e34-8039-a98c8b5a4ac5
9,ee2a6351-418a-47d2-a35c-f356cf545f72
10,1b054a5d-1cd6-4cfa-9972-ab5e0ebeb38d
11,6f9d969b-7cdb-4f7a-80cd-e5c72f8e2461
12,dbb50f36-9029-492c-af43-2f03544d0f32
13,2c920b87-b370-447b-8228-57deed9dda83
14,23935536-c795-4813-912e-20a66a448f82
15,f097f8f9-aab5-4f1e-b746-152e7a2c1b3d
16,35a3f80d-2ab2-472f-aeef-d7a93f8b754d
17,a8b0fe91-4233-49e2-8e6a-e50d08298eeb
18,4ce31ddd-de00-4ee4-9556-f3fd0aafc7f9
19,e396efca-d020-46d3-ada7-0f8c8cee5573
20,5aa2fa51-a9ae-4afe-9151-ee6c9b08fa04
21,908b7371-486c-4523-9117-a3f6bcbcc624
22,746d3e84-c6f7-4e1e-926d-9446c075f5ea
23,56f85e00-b15f-464e-859f-49a3f09bcb2f
24,cf3e1896-0a1b-4ac4-aad8-320e33382e3c
25,1e784b13-975b-4940-8127-831d50e6e481
26,20a4356c-bb81-46e3-acf7-92b314c5f848
27,5c30aa5f-182c-4ba6-909b-df9a394d81b6
28,39aad244-2a6c-402c-a551-d3e291990202
29,4660753a-3142-41ce-b6a4-85d0587cf8cd
30,bcd7d956-98ab-4119-840e-7c43dbb9a8ba
31,6816a76e-27e8-4b84-aa7a-3343ce32eecc
32,e8b3987e-e97c-44d7-8b36-ce8491ac17d1
33,da6c74a3-697c-4173-9247-038b3f06caa5
34,7fc525da-c2c4-4f7a-b761-2493e6886a81
35,fdb82630-8a65-49c7-bf1e-9e8fa0a75471
36,590facfb-e707-4c15-9e1f-b9b7655a3a5a
37,c809d37f-363d-4d4a-9ba7-c15e94a90a67
38,f547f413-631d-458f-9d4e-d016f84ea584
39,a8a6fccc-bcfe-4b96-b605-c9eb82c18ee5
40,e1af5f22-7941-45bf-8de6-e06506ee7e7b
41,63ca778f-a6e6-4698-a3a7-fc1a8ecc429c
42,a507f059-066b-40f5-ac24-3d1a80d0ae6a
